"","Category","Gene.x","Gene name","KO","UniProt","EC","Nom","Genome","Gene.y"
"160","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_02387","L4","CAEEAPJI_02387"
"161","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_10152","66","OFEJJJJC_10152"
"162","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_02377","66","OFEJJJJC_02377"
"163","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_01653","66","OFEJJJJC_01653"
"164","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_03172","L4","CAEEAPJI_03172"
"165","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_10366","66","OFEJJJJC_10366"
"166","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_00960","68A","CFCFEACO_00960"
"167","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_03538","66","OFEJJJJC_03538"
"168","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_04869","65","NEIKCOOD_04869"
"169","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_01428","L4","CAEEAPJI_01428"
"170","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_02102","66","OFEJJJJC_02102"
"171","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_04362","L4","CAEEAPJI_04362"
"172","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_02386","68A","CFCFEACO_02386"
"173","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_06372","66","OFEJJJJC_06372"
"174","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_02052","65","NEIKCOOD_02052"
"175","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L3.faa_NKBGEMCE_00512","L3","NKBGEMCE_00512"
"176","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_00295","66","OFEJJJJC_00295"
"177","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","L4.faa_CAEEAPJI_03704","L4","CAEEAPJI_03704"
"178","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_02804","68A","CFCFEACO_02804"
"179","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_05951","66","OFEJJJJC_05951"
"180","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_02471","65","NEIKCOOD_02471"
"181","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_01501","66","OFEJJJJC_01501"
"182","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","68A.faa_CFCFEACO_02378","68A","CFCFEACO_02378"
"183","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","66.faa_OFEJJJJC_06380","66","OFEJJJJC_06380"
"184","Beta-oxidation","badH","2-hydroxycyclohexanecarboxyl-CoA dehydrogenase","K07535","G3XCQ5","EC:1.1.1.-","65.faa_NEIKCOOD_02044","65","NEIKCOOD_02044"
"185","Beta-oxidation","badI","2-ketocyclohexanecarboxyl-CoA hydrolase","K07536","G3XCR0","EC:3.1.2.-","L4.faa_CAEEAPJI_03888","L4","CAEEAPJI_03888"
"186","Beta-oxidation","badI","2-ketocyclohexanecarboxyl-CoA hydrolase","K07536","G3XCR0","EC:3.1.2.-","L3.faa_NKBGEMCE_01625","L3","NKBGEMCE_01625"
"187","Beta-oxidation","badI","2-ketocyclohexanecarboxyl-CoA hydrolase","K07536","G3XCR0","EC:3.1.2.-","68A.faa_CFCFEACO_04104","68A","CFCFEACO_04104"
"188","Beta-oxidation","badI","2-ketocyclohexanecarboxyl-CoA hydrolase","K07536","G3XCR0","EC:3.1.2.-","66.faa_OFEJJJJC_04646","66","OFEJJJJC_04646"
"189","Beta-oxidation","badI","2-ketocyclohexanecarboxyl-CoA hydrolase","K07536","G3XCR0","EC:3.1.2.-","65.faa_NEIKCOOD_03766","65","NEIKCOOD_03766"
"190","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","68A.faa_CFCFEACO_03718","68A","CFCFEACO_03718"
"191","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","66.faa_OFEJJJJC_05031","66","OFEJJJJC_05031"
"192","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","65.faa_NEIKCOOD_03383","65","NEIKCOOD_03383"
"193","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","L4.faa_CAEEAPJI_03637","L4","CAEEAPJI_03637"
"194","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","L4.faa_CAEEAPJI_03887","L4","CAEEAPJI_03887"
"195","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","L3.faa_NKBGEMCE_00568","L3","NKBGEMCE_00568"
"196","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","L3.faa_NKBGEMCE_02326","L3","NKBGEMCE_02326"
"197","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","66.faa_OFEJJJJC_02242","66","OFEJJJJC_02242"
"198","Beta-oxidation","fadD","Long-chain-fatty-acid---CoA ligase","K01897","P69451","EC:6.2.1.3","L4.faa_CAEEAPJI_03747","L4","CAEEAPJI_03747"
"199","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","68A.faa_CFCFEACO_02376","68A","CFCFEACO_02376"
"200","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","66.faa_OFEJJJJC_06382","66","OFEJJJJC_06382"
"201","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","65.faa_NEIKCOOD_02042","65","NEIKCOOD_02042"
"202","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","L4.faa_CAEEAPJI_03637","L4","CAEEAPJI_03637"
"203","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","68A.faa_CFCFEACO_03718","68A","CFCFEACO_03718"
"204","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","66.faa_OFEJJJJC_05031","66","OFEJJJJC_05031"
"205","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","65.faa_NEIKCOOD_03383","65","NEIKCOOD_03383"
"206","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","66.faa_OFEJJJJC_02688","66","OFEJJJJC_02688"
"207","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","L4.faa_CAEEAPJI_03887","L4","CAEEAPJI_03887"
"208","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","L3.faa_NKBGEMCE_00568","L3","NKBGEMCE_00568"
"209","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","L4.faa_CAEEAPJI_05062","L4","CAEEAPJI_05062"
"210","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","66.faa_OFEJJJJC_10428","66","OFEJJJJC_10428"
"211","Beta-oxidation","fadK","Acyl-CoA synthetase; medium-chain-fatty-acid--CoA ligase","K12507","P38135","EC:6.2.1.-","L4.faa_CAEEAPJI_03747","L4","CAEEAPJI_03747"
"212","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","68A.faa_CFCFEACO_01588","68A","CFCFEACO_01588"
"213","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","66.faa_OFEJJJJC_07176","66","OFEJJJJC_07176"
"214","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","65.faa_NEIKCOOD_05495","65","NEIKCOOD_05495"
"215","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","L3.faa_NKBGEMCE_02326","L3","NKBGEMCE_02326"
"216","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","L4.faa_CAEEAPJI_05062","L4","CAEEAPJI_05062"
"217","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","66.faa_OFEJJJJC_10428","66","OFEJJJJC_10428"
"218","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","L3.faa_NKBGEMCE_00568","L3","NKBGEMCE_00568"
"219","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","L4.faa_CAEEAPJI_03747","L4","CAEEAPJI_03747"
"220","Beta-oxidation","acsA","Acetyl-CoA synthetase; acetate--CoA ligase","K01907","Q4N2X3","EC:6.2.1.16","66.faa_OFEJJJJC_02688","66","OFEJJJJC_02688"
"221","Beta-oxidation","fadE","Acyl-coenzyme A dehydrogenase","K06445","Q8X7R2","EC:1.3.99.-","68A.faa_CFCFEACO_02091","68A","CFCFEACO_02091"
"222","Beta-oxidation","fadE","Acyl-coenzyme A dehydrogenase","K06445","Q8X7R2","EC:1.3.99.-","66.faa_OFEJJJJC_06671","66","OFEJJJJC_06671"
"223","Beta-oxidation","fadE","Acyl-coenzyme A dehydrogenase","K06445","Q8X7R2","EC:1.3.99.-","65.faa_NEIKCOOD_01755","65","NEIKCOOD_01755"
"224","Beta-oxidation","acdA","Acyl-CoA dehydrogenase; Acetate---CoA ligase (ADP-forming) subunit alpha","K01905","P45867","EC:6.2.1.13","65.faa_NEIKCOOD_01363","65","NEIKCOOD_01363"
"225","Beta-oxidation","acdA","Acyl-CoA dehydrogenase; Acetate---CoA ligase (ADP-forming) subunit alpha","K01905","P45867","EC:6.2.1.13","65.faa_NEIKCOOD_01554","65","NEIKCOOD_01554"
"226","Beta-oxidation","acdA","Acyl-CoA dehydrogenase; Acetate---CoA ligase (ADP-forming) subunit alpha","K01905","P45867","EC:6.2.1.13","L4.faa_CAEEAPJI_04030","L4","CAEEAPJI_04030"
"227","Beta-oxidation","acdB","Acyl-CoA dehydrogenase; Acetate---CoA ligase (ADP-forming) subunit beta","K22224","F0KKV8","EC:6.2.1.13","65.faa_NEIKCOOD_01363","65","NEIKCOOD_01363"
"228","Beta-oxidation","acdB","Acyl-CoA dehydrogenase; Acetate---CoA ligase (ADP-forming) subunit beta","K22224","F0KKV8","EC:6.2.1.13","65.faa_NEIKCOOD_01554","65","NEIKCOOD_01554"
"229","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","68A.faa_CFCFEACO_04174","68A","CFCFEACO_04174"
"230","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","66.faa_OFEJJJJC_04576","66","OFEJJJJC_04576"
"231","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","65.faa_NEIKCOOD_03836","65","NEIKCOOD_03836"
"232","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","68A.faa_CFCFEACO_01022","68A","CFCFEACO_01022"
"233","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","66.faa_OFEJJJJC_03475","66","OFEJJJJC_03475"
"234","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","65.faa_NEIKCOOD_04932","65","NEIKCOOD_04932"
"235","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","65.faa_NEIKCOOD_01553","65","NEIKCOOD_01553"
"236","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","65.faa_NEIKCOOD_01362","65","NEIKCOOD_01362"
"237","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","68A.faa_CFCFEACO_03305","68A","CFCFEACO_03305"
"238","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","66.faa_OFEJJJJC_05444","66","OFEJJJJC_05444"
"239","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","65.faa_NEIKCOOD_02974","65","NEIKCOOD_02974"
"240","Beta-oxidation","fadJ","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase","K01782","P77399","EC:1.1.1.35 4.2.1.17 5.1.2.3","66.faa_OFEJJJJC_08524","66","OFEJJJJC_08524"
"241","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","68A.faa_CFCFEACO_01022","68A","CFCFEACO_01022"
"242","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","66.faa_OFEJJJJC_03475","66","OFEJJJJC_03475"
"243","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","65.faa_NEIKCOOD_04932","65","NEIKCOOD_04932"
"244","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","68A.faa_CFCFEACO_04174","68A","CFCFEACO_04174"
"245","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","66.faa_OFEJJJJC_04576","66","OFEJJJJC_04576"
"246","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","65.faa_NEIKCOOD_03836","65","NEIKCOOD_03836"
"247","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","65.faa_NEIKCOOD_01553","65","NEIKCOOD_01553"
"248","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","65.faa_NEIKCOOD_01362","65","NEIKCOOD_01362"
"249","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","66.faa_OFEJJJJC_08524","66","OFEJJJJC_08524"
"250","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","68A.faa_CFCFEACO_03305","68A","CFCFEACO_03305"
"251","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","66.faa_OFEJJJJC_05444","66","OFEJJJJC_05444"
"252","Beta-oxidation","fadB","3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase","K01825","P21177","EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8","65.faa_NEIKCOOD_02974","65","NEIKCOOD_02974"
"253","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","65.faa_NEIKCOOD_01361","65","NEIKCOOD_01361"
"254","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","65.faa_NEIKCOOD_01552","65","NEIKCOOD_01552"
"255","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","68A.faa_CFCFEACO_03303","68A","CFCFEACO_03303"
"256","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","66.faa_OFEJJJJC_05446","66","OFEJJJJC_05446"
"257","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","65.faa_NEIKCOOD_02972","65","NEIKCOOD_02972"
"258","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","68A.faa_CFCFEACO_04174","68A","CFCFEACO_04174"
"259","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","66.faa_OFEJJJJC_04576","66","OFEJJJJC_04576"
"260","Beta-oxidation","fadB2","Enoyl-CoA hydratase","K13767","P94549","EC:4.2.1.17","65.faa_NEIKCOOD_03836","65","NEIKCOOD_03836"
"261","Beta-oxidation","echA","2,3-dehydroadipyl-CoA hydratase","K01692","X2KX24","EC:4.2.1.17","68A.faa_CFCFEACO_02369","68A","CFCFEACO_02369"
"262","Beta-oxidation","echA","2,3-dehydroadipyl-CoA hydratase","K01692","X2KX24","EC:4.2.1.17","66.faa_OFEJJJJC_06389","66","OFEJJJJC_06389"
"263","Beta-oxidation","echA","2,3-dehydroadipyl-CoA hydratase","K01692","X2KX24","EC:4.2.1.17","65.faa_NEIKCOOD_02035","65","NEIKCOOD_02035"
"264","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_01552","65","NEIKCOOD_01552"
"265","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_01361","65","NEIKCOOD_01361"
"266","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","68A.faa_CFCFEACO_03303","68A","CFCFEACO_03303"
"267","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","66.faa_OFEJJJJC_05446","66","OFEJJJJC_05446"
"268","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_02972","65","NEIKCOOD_02972"
"269","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","L4.faa_CAEEAPJI_03888","L4","CAEEAPJI_03888"
"270","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","68A.faa_CFCFEACO_01022","68A","CFCFEACO_01022"
"271","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","66.faa_OFEJJJJC_03475","66","OFEJJJJC_03475"
"272","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_04932","65","NEIKCOOD_04932"
"273","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","68A.faa_CFCFEACO_04104","68A","CFCFEACO_04104"
"274","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","66.faa_OFEJJJJC_04646","66","OFEJJJJC_04646"
"275","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_03766","65","NEIKCOOD_03766"
"276","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","L3.faa_NKBGEMCE_01625","L3","NKBGEMCE_01625"
"277","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","68A.faa_CFCFEACO_04174","68A","CFCFEACO_04174"
"278","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","66.faa_OFEJJJJC_04576","66","OFEJJJJC_04576"
"279","Beta-oxidation","crt","Short-chain-enoyl-CoA hydratase","K01715","P52046","EC:4.2.1.17","65.faa_NEIKCOOD_03836","65","NEIKCOOD_03836"
"280","Beta-oxidation","echA1","Enoyl-CoA hydratase EchA1","EC:4.2.1.17]","P96404","K01692","68A.faa_CFCFEACO_03303","68A","CFCFEACO_03303"
"281","Beta-oxidation","echA1","Enoyl-CoA hydratase EchA1","EC:4.2.1.17]","P96404","K01692","66.faa_OFEJJJJC_05446","66","OFEJJJJC_05446"
"282","Beta-oxidation","echA1","Enoyl-CoA hydratase EchA1","EC:4.2.1.17]","P96404","K01692","65.faa_NEIKCOOD_02972","65","NEIKCOOD_02972"
"283","Beta-oxidation","echA1","Enoyl-CoA hydratase EchA1","EC:4.2.1.17]","P96404","K01692","65.faa_NEIKCOOD_01552","65","NEIKCOOD_01552"
"284","Beta-oxidation","echA1","Enoyl-CoA hydratase EchA1","EC:4.2.1.17]","P96404","K01692","65.faa_NEIKCOOD_01361","65","NEIKCOOD_01361"
"285","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","68A.faa_CFCFEACO_01023","68A","CFCFEACO_01023"
"286","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","66.faa_OFEJJJJC_03474","66","OFEJJJJC_03474"
"287","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","65.faa_NEIKCOOD_04933","65","NEIKCOOD_04933"
"288","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","68A.faa_CFCFEACO_00345","68A","CFCFEACO_00345"
"289","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","66.faa_OFEJJJJC_04158","66","OFEJJJJC_04158"
"290","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","65.faa_NEIKCOOD_04252","65","NEIKCOOD_04252"
"291","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","68A.faa_CFCFEACO_03307","68A","CFCFEACO_03307"
"292","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","66.faa_OFEJJJJC_05442","66","OFEJJJJC_05442"
"293","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","65.faa_NEIKCOOD_02976","65","NEIKCOOD_02976"
"294","Beta-oxidation","fadA","Acetyl-CoA acyltransferase","K00632","O32177","EC:2.3.1.16","65.faa_NEIKCOOD_01360","65","NEIKCOOD_01360"
